NON.COURSES.ID,NCRS.DESC,NCRS.SHORT.TITLE,NCRS.CAT.DESC.CC,NCRS.DESIRED.GRADES,NCRS.GRADE.SCHEME,NCRS.DESIRED.SCORE,NCRS.COURSE.EQUIVS,NCRS.MIN.SCORE,NCRS.MAX.SCORE,NCRS.TYPE,DataDatetime
TPWELD7999,HS Course ID 7999,Tech Prep Welding 7999,Other Test,,,93,321795,0,100,TEST,2017-08-24T22:02:56.254Z
ACA_111,"30+ hours coursework w/ GPA of 3.0 OR, Credentials =< AAS",ACA-111 College Student Succe,Other Test,,,0,314517,5555,5555,TEST,2017-08-24T22:02:56.254Z
DREW97,,WAIVER DRE 097,Placement,,,9999,322857,9999,9999,TEST,2017-08-24T22:02:56.254Z
COMESL,English as a Second Language Placement Test,COMPASS ESL,Placement,,,0,,0,100,TEST,2017-08-24T22:02:56.254Z
CPTAL,Math Placement Test,CPT Algebra,Placement,,,0,8,1,120,TEST,2017-08-24T22:02:56.254Z
TPCARPI,HS Course ID 7721 & 7722,Tech Prep Carpentry 7721&7722,Other Test,,,93,321788,0,100,TEST,2017-08-24T22:02:56.254Z
DREESSAY,,DRE Writeplacer Essay,Other Test,,,0,,0,8,TEST,2017-08-24T22:02:56.254Z
DMAW80,DMA 080 Waiver; completed DMA 080 at another CC,DMA 080 Waiver,Other Test,,,5555,321334,5555,5555,TEST,2017-08-24T22:02:56.254Z
COMCA,Math Placement Test,COMPASS College Algebra,Placement,,,0,262286,0,100,TEST,2017-08-24T22:02:56.254Z
APENG,Advanced Placement English,AP English Composition,Other Test,,CU,3,15,1,5,TEST,2017-08-24T22:02:56.254Z
SATMN,SAT Math No Credits,SATM NO Credit,Placement,,,0,332550,0,0,TEST,2017-08-24T22:02:56.254Z
CLEPMAT,=CLEP College Mathematics,CLEP College Math,Other Test,,CU,42,263004,20,80,TEST,2017-08-24T22:02:56.254Z
DMAW1050,,WAIVER DMA 010 - 050,Other Test,,,0,326408,8888,8888,TEST,2017-08-24T22:02:56.254Z
TPECHILDII,,Tech Prep Early Child Cred II,Other Test,,,80,263007,0,100,TEST,2017-08-24T22:02:56.254Z
ACTSS,ACT Social Science Admissions Test,ACT Social Science,Placement,,,0,,1,36,TEST,2017-08-24T22:02:56.254Z
12TPHORT,,Tech Prep Hort I&II 6841/6842,Other Test,,,93,316664,0,100,TEST,2017-08-24T22:02:56.254Z
APBIO,Advanced Placement Biology,AP Biology,Other Test,,CU,3,262476,1,5,TEST,2017-08-24T22:02:56.254Z
TPWELDIII,HS Course ID 7661and 7662 and 7999,Tech Prep Weld 7661+7662+7999,Other Test,,,93,321793,0,100,TEST,2017-08-24T22:02:56.270Z
TPCONSTII,HS Course ID 7722,Tech Prep Construction II,Other Test,,,80,262356,80,100,TEST,2017-08-24T22:02:56.270Z
PACTEN,,Pre ACT English No Credit,Placement,,,0,,0,0,TEST,2017-08-24T22:02:56.270Z
TPAGMECHII,,Tech Prep Ag Mechanics II,Other Test,,,80,264042,0,100,TEST,2017-08-24T22:02:56.270Z
PTWBIO,,Biology Waiver,Placement,,,9999,262480,9999,9999,TEST,2017-08-24T22:02:56.270Z
SAT16M,SAT 2016 Math,SAT 16 Math,Placement,,,530,332281,200,800,TEST,2017-08-24T22:02:56.270Z
TPSPMKTII,,TP Sports & Ent Marketing II,Other Test,,,93,317132,0,100,TEST,2017-08-24T22:02:56.270Z
PTWIA,,DO NOT USE Interm Alg Waiver,Placement,,,9999,10,9999,9999,TEST,2017-08-24T22:02:56.270Z
COMA,Math Placement Test,COMPASS Algebra,Placement,,,0,262285,0,100,TEST,2017-08-24T22:02:56.270Z
APWCIV,AP Western Civilization,AP Western Civilization I,Other Test,,,3,263001,1,5,TEST,2017-08-24T22:02:56.270Z
DMA010,Diagnostic Test for DMA010 Operations with Integer,DMA010 Operations W/ Integers,Other Test,,,7,321313,2,12,TEST,2017-08-24T22:02:56.270Z
PSATM,,PSAT Mathematics,Placement,,,47,"315584, 337969",0,100,TEST,2017-08-24T22:02:56.270Z
CLEPSOC,,CLEP Sociology,Other Test,,CU,50,262477,1,100,TEST,2017-08-24T22:02:56.270Z
CLEPBIO,,CLEP Biology,Other Test,,CU,50,317461,0,100,TEST,2017-08-24T22:02:56.270Z
CLEPENG,Freshman English,CLEP College Composition,Other Test,,CU,42,16,20,80,TEST,2017-08-24T22:02:56.270Z
CLEPSCI,,CLEP Natural Sciences,Other Test,,,42,264107,20,80,TEST,2017-08-24T22:02:56.270Z
COMT,Math Placement Test,COMPASS Trigonometry,Placement,,,0,,0,100,TEST,2017-08-24T22:02:56.270Z
DREW98,,WAIVER DRE 098,Placement,,,9999,322858,9999,9999,TEST,2017-08-24T22:02:56.270Z
PLANE,,PLAN English,Placement,,,15,316432,1,32,TEST,2017-08-24T22:02:56.270Z
MAT_271,ACT minimum score plus C or better on Pre-Calc,Pre-Calculus Waiver,Other Test,,,0,338667,5555,5555,TEST,2017-08-24T22:02:56.270Z
WVRCOLMATH,Criteria for Direct Placement into MAT 271,College Level Math PT WVR,Other Test,,,9999,331923,9999,9999,,2017-08-24T22:02:56.270Z
DMAW5080,,WAIVER DMA 050 - DMA 080,Other Test,,,8888,322861,8888,8888,TEST,2017-08-24T22:02:56.270Z
TPBUSLAW,HS Course ID 6215,Tech Prep Business Law 6215,Other Test,,,93,317142,0,100,TEST,2017-08-24T22:02:56.270Z
DMA030,Diagnostic Test for DMA 030 Propor/Ratio/Rate/Pero,DMA030 Propor/Ratio/Rate/Pero,Other Test,,,7,321315,1,12,TEST,2017-08-24T22:02:56.270Z
HOAE,,HOAE,Admissions,,,0,,0,25,TEST,2017-08-24T22:02:56.270Z
WINRI,WIN Pre-Test Reading for Information,WIN Reading for Information,Other Test,,,0,,0,0,TEST,2017-08-24T22:02:56.270Z
TPCOMPII,HS Course ID 6412,Tech Prep Comp App II,Other Test,,,80,263807,0,100,TEST,2017-08-24T22:02:56.285Z
NCCTR,NC Competency Test in Reading,Reading Comp Test,Other Test,,,0,,0,0,TEST,2017-08-24T22:02:56.285Z
TPBUSINESS,,Tech Prep Business & Finance,Other Test,,,80,262999,80,100,TEST,2017-08-24T22:02:56.285Z
WPTRI,WIN POST TEST Reading for Information,WIN POST Reading for Info,Other Test,,,0,,0,0,TEST,2017-08-24T22:02:56.285Z
TPALHLTHII,,Tech Prep Allied Health II,Other Test,,,80,262354,80,100,TEST,2017-08-24T22:02:56.285Z
SAT16WR,SAT 2016 Evidence-Based Reading & Writing,DO NOT USE!!!!!!!,Placement,,,480,332280,200,800,TEST,2017-08-24T22:02:56.285Z
TPMETALS,,Tech Prep Metals Manufact I,Other Test,,,80,262997,80,100,TEST,2017-08-24T22:02:56.285Z
DREWALL,,WAIVER DRE 096 097 098,Placement,,,8888,322859,8888,8888,TEST,2017-08-24T22:02:56.285Z
HESI,,HESI Exam,Admissions,,,0,,0,100,TEST,2017-08-24T22:02:56.285Z
TPMASON,,"Tech Prep Mason I, II",Other Test,,,80,263810,0,100,TEST,2017-08-24T22:02:56.285Z
PSATWS,,PSAT Writing Skills,Placement,,,45,316430,20,80,TEST,2017-08-24T22:02:56.285Z
DMA050,Diagnostic test for DMA 050 Graphs/EquationsofLine,DMA050 Graphs/EquationsofLine,Other Test,,,7,321323,1,12,TEST,2017-08-24T22:02:56.285Z
CLEPANLIT,Analyzing and Interpreting Literature,CLEP Analyzing/Interpret Lit,Other Test,,,50,330808,0,100,TEST,2017-08-24T22:02:56.285Z
TPAGMECH,,Tech Prep Ag Mechanics,Other Test,,,80,263809,0,100,TEST,2017-08-24T22:02:56.285Z
ACTR,,ACT Reading,Placement,,,22,"316434, 331919",1,36,TEST,2017-08-24T22:02:56.285Z
APWHIS,,AP World History,Other Test,,,3,316668,1,5,TEST,2017-08-24T22:02:56.285Z
ASTN,Math Placement Test,ASSET Numerical,Placement,,,0,262279,23,55,TEST,2017-08-24T22:02:56.285Z
LPN,,LPN License,Other Test,,,9999,328024,9999,9999,CERT,2017-08-24T22:02:56.285Z
12TPMSXAC,HS Course ID 6419,Tech Prep MS Ex/Acc 6419,Other Test,,,93,321791,0,100,TEST,2017-08-24T22:02:56.285Z
APPHYCEM,,AP Physics-C Elec. & Magnet.,Other Test,,,4,263812,1,4,TEST,2017-08-24T22:02:56.285Z
DMA070,Diagnostic test for DMA 070 Rational Expressions,DMA070 Rational Expressions,Other Test,,,7,321325,1,12,TEST,2017-08-24T22:02:56.285Z
12HEASCIII,HS Course ID 7242,Tech Prep Health Sci II 7242,Other Test,,,93,321796,0,100,TEST,2017-08-24T22:02:56.285Z
COMW,English Placement Test,COMPASS Writing,Placement,,,0,262282,0,100,TEST,2017-08-24T22:02:56.285Z
12TPDRAFT,HS Course ID 7921,Tech Prep Drafting I 7921,Other Test,,,93,321797,0,100,TEST,2017-08-24T22:02:56.285Z
TPDRAFTIII,,"TechPrep Draft Arch I,II,III",Other Test,,,80,263008,0,100,TEST,2017-08-24T22:02:56.285Z
ACTRN,ACT Reading No Credits,ACTR NO Credits,Placement,,,0,,0,0,TEST,2017-08-24T22:02:56.301Z
PACTM,,Pre ACT Math,Placement,,,22,334803,1,36,TEST,2017-08-24T22:02:56.301Z
ACA_115,30+ hours coursework,ACA-115 Success & Study Skill,Other Test,,,0,338633,5555,5555,TEST,2017-08-24T22:02:56.301Z
APUSHIS,Advanced Placement US History,AP US History,Other Test,,CU,3,262347,1,5,TEST,2017-08-24T22:02:56.301Z
CLEPHISI,History of US I,CLEP US History I,Other Test,,,50,264102,20,80,TEST,2017-08-24T22:02:56.301Z
PTWSS,,Sent Skills Waiver,Placement,,,9999,13,9999,9999,TEST,2017-08-24T22:02:56.301Z
SATC,SAT Composite Score,SAT Composite,Placement,,,0,,400,1600,TEST,2017-08-24T22:02:56.301Z
PTBIO,Biology Placement Test for A & P,Biology Placement Test,Placement,,CU,60,262475,0,100,TEST,2017-08-24T22:02:56.301Z
TPCARPIII,HS Course ID 7723,Tech Prep Carpentry III 7723,Other Test,,,93,321789,0,100,TEST,2017-08-24T22:02:56.301Z
SATWN,SAT Writing No Credit,SATW NO Credit,Placement,,,0,332552,0,0,TEST,2017-08-24T22:02:56.301Z
SATV,SAT Verbal Score,SAT Verbal,Placement,,,0,3,300,800,TEST,2017-08-24T22:02:56.301Z
TPWELD7662,HS Course ID 7662,Tech Prep Welding II 7662,Other Test,,,93,321794,0,100,TEST,2017-08-24T22:02:56.301Z
PSATRN,,PSAT Reading No Credit,Placement,,,0,,0,50,,2017-08-24T22:02:56.301Z
WVRDMA030,WVR DMA 030,WVRDMA030,Placement,,,0,329940,0,0,,2017-08-24T22:02:56.301Z
DMAW10,Waiver DMA 010; completed DMA 010 at another CC,DMA 010 Waiver,Other Test,,,5555,321327,5555,5555,TEST,2017-08-24T22:02:56.301Z
TPCONSTI,HS Course ID 7721,Tech Prep Construction I,Other Test,,,80,262355,80,100,TEST,2017-08-24T22:02:56.301Z
PSATR,,PSAT Reading,Placement,,,0,"315583, 337968",0,100,TEST,2017-08-24T22:02:56.301Z
CPTAR,Math Placement Test,CPT Arithmetic,Placement,,,0,7,1,120,TEST,2017-08-24T22:02:56.301Z
TPCAREER,HS Course ID 6145,Tech Prep Career Mngt 6145,Other Test,,,93,321790,0,100,TEST,2017-08-24T22:02:56.301Z
EDUCRED,,Early Childhood Credentials,Other Test,,,9999,328025,9999,9999,TEST,2017-08-24T22:02:56.301Z
TPWELDII,HS Course ID 7661 and 7662,Tech Prep Weld I&II 7661&7662,Other Test,,,93,315073,1,100,TEST,2017-08-24T22:02:56.301Z
WINAM,WIN Pre-Test Applied Mathematics,WIN Applied Mathematics,Other Test,,,0,,0,0,TEST,2017-08-24T22:02:56.301Z
COLLVLMAT,,College Level Math PT,Placement,,,0,330458,1,140,TEST,2017-08-24T22:02:56.301Z
WVRDMA050,WVR DMA 050,WVRDMA050,Placement,,,0,329941,0,0,,2017-08-24T22:02:56.301Z
TPHORT,,Tech Prep Hort I & II,Other Test,,,80,262360,80,100,TEST,2017-08-24T22:02:56.317Z
HSGPA,Non Course for HS GPA,HSGPA,High School GPA,44,HSGPA,0,327997,0,0,HSGPA,2017-08-24T22:02:56.317Z
ACTNS,ACT Natural Science Admissions Test,ACT Natural Science,Placement,,,0,,1,36,TEST,2017-08-24T22:02:56.317Z
DMAW30,DMA 030 Waiver; completed DMA 030 at another CC,DMA 030 Waiver,Other Test,,,5555,321329,5555,5555,TEST,2017-08-24T22:02:56.317Z
NCCTW,NC Competency Test in Writing,Writing Comp Test,Other Test,,,0,,0,0,TEST,2017-08-24T22:02:56.317Z
WPTAM,POST TEST - Applied Mathematics,WIN POST Applied Mathematics,Other Test,,,0,,0,0,TEST,2017-08-24T22:02:56.317Z
ACTEN,ACT ENG No Credits,ACTE NO Credits,Placement,,,0,,0,0,TEST,2017-08-24T22:02:56.317Z
CLEPGOVT,American Government,CLEP American Government,Other Test,,,47,264104,20,80,TEST,2017-08-24T22:02:56.317Z
APSPA,AP Spanish,AP Spanish,Other Test,,,3,264109,1,5,TEST,2017-08-24T22:02:56.317Z
DMAW50,DMA 050 Waiver; completed DMA 050 at another CC,DMA 050 Waiver,Other Test,,,5555,321331,5555,5555,TEST,2017-08-24T22:02:56.317Z
BLET,,BLET Certification,Other Test,,,0,328023,9999,9999,CERT,2017-08-24T22:02:56.317Z
CPTRCSS,,CPT Reading and English,Placement,,,0,321312,0,240,TEST,2017-08-24T22:02:56.317Z
APECON,Advanced Placement - Economics,AP Economics (Micro),Other Test,,,0,263005,1,5,,2017-08-24T22:02:56.317Z
DREEDIT,,DRE Revising & Editing,Other Test,,,0,,100,200,TEST,2017-08-24T22:02:56.317Z
ACTC,ACT Composite Score,ACT Composite,Placement,,,21,2,21,36,TEST,2017-08-24T22:02:56.317Z
TPSPMKTI,HS Course ID 6670,Tech Prep Sports/Ent Mkt I,Other Test,,,93,317131,0,100,TEST,2017-08-24T22:02:56.317Z
CRCLI,,CRC Locating Information,Other Test,,,0,,0,0,TEST,2017-08-24T22:02:56.317Z
TOEFLP,Test of English as a Foreign Language (Paper Vers),TOEFLP,Admissions,,,0,262275,550,0,TEST,2017-08-24T22:02:56.317Z
PTWAREA,,DO NOT USE PTWaivArith&ElAlg,Placement,,,0,315188,7777,7777,TEST,2017-08-24T22:02:56.317Z
APENVSCI,,AP Environmental Science,Other Test,,,3,264041,1,5,TEST,2017-08-24T22:02:56.317Z
ASTR,Reading Placement Test,ASSET Reading,Placement,,,0,262278,23,55,TEST,2017-08-24T22:02:56.317Z
PSATEN,,PSAT English No Credit,Placement,,,0,,0,50,,2017-08-24T22:02:56.317Z
CLEPENGLIT,Analyzing & Interpreting Literature,CLEP English Literature,Other Test,,,50,264105,20,80,TEST,2017-08-24T22:02:56.332Z
APPSY,Advanced Placement Psychology,AP Psychology,Other Test,,CU,3,262348,1,5,TEST,2017-08-24T22:02:56.332Z
CLEPHISII,History of the US II,CLEP US History II,Other Test,,,50,264103,20,80,TEST,2017-08-24T22:02:56.332Z
TPDFTENG,HS Course ID 7972,Tech Prep Draft II Engineer,Other Test,,,93,317133,0,100,,2017-08-24T22:02:56.332Z
DMAW70,DMA 070 Waiver; completed DMA 070 at another CC,DMA 070 Waiver,Other Test,,,5555,321333,5555,5555,TEST,2017-08-24T22:02:56.332Z
SAT16RWN,SAT 2016 NO Credits,SAT16RW NO Credits,Placement,,,0,332549,0,0,TEST,2017-08-24T22:02:56.332Z
CHAL,,Challenge Exam,Other Test,,,85,,0,100,TEST,2017-08-24T22:02:56.332Z
HGPAE,,GPA Eng,High School GPA,44,HSGPA,0,331848,0,0,HSGPA,2017-08-24T22:02:56.332Z
DMAW1040,,WAIVER DMA 010 - DMA 040,Other Test,,,8888,322860,8888,8888,TEST,2017-08-24T22:02:56.332Z
PLANM,,PLAN Mathematics,Placement,,,19,316433,1,32,TEST,2017-08-24T22:02:56.332Z
APCIS,,AP Computer Science,Other Test,,,3,315585,1,4,TEST,2017-08-24T22:02:56.332Z
CPTRC,English Placement Test,CPT Reading Comprehension,Placement,,,0,5,1,120,TEST,2017-08-24T22:02:56.332Z
PACTR,,Pre ACT Reading,Placement,,,22,334802,1,36,TEST,2017-08-24T22:02:56.332Z
TPCOMPENGI,,Tech Prep Comp Engineer I & II,Other Test,,,80,263808,0,100,TEST,2017-08-24T22:02:56.332Z
12TPMS,HS Course ID 6417 and 6419,Tech Prep MS 6417 and 6419,Other Test,,,93,321792,0,100,TEST,2017-08-24T22:02:56.332Z
TPALHLTHI,,Tech Prep Allied Health I,Other Test,,,80,262353,80,100,TEST,2017-08-24T22:02:56.332Z
ACTE,ACT English Admissions Test,ACT English,Placement,,,0,"316435, 331918",1,36,TEST,2017-08-24T22:02:56.332Z
APPHYCMEC,,AP Physics-C Mechanics,Other Test,,,4,263811,0,4,TEST,2017-08-24T22:02:56.332Z
CLEPPSY,,CLEP Psychology,Other Test,,CU,50,262478,1,100,TEST,2017-08-24T22:02:56.332Z
PTWRCSS,,PT Waiver - Reading&SentSkill,Placement,,,0,264043,8888,8888,TEST,2017-08-24T22:02:56.332Z
APWCIVII,AP Western Civilization II,AP Western Civilization II,Other Test,,,3,263002,1,4,TEST,2017-08-24T22:02:56.332Z
CRCRI,,CRC Reading for Information,Other Test,,,0,,0,0,TEST,2017-08-24T22:02:56.332Z
ACTMN,ACT Math No Credits,ACTM NO Credits,Placement,,,0,,0,0,TEST,2017-08-24T22:02:56.332Z
12TPMETAL3,Course ID 7643,Tech Prep Metals III 7643,Other Test,,,0,323964,93,100,TEST,2017-08-24T22:02:56.332Z
TPSMBUS,,Tech Prep Small Business Entr,Other Test,,,93,321778,0,100,TEST,2017-08-24T22:02:56.348Z
DMA020,Diagnostic Test for DMA 020 Fractions and Decimals,DMA020 Fractions and Decimals,Other Test,,,7,321314,1,12,TEST,2017-08-24T22:02:56.348Z
PSATCR,,PSAT Critical Reading,Placement,,,47,316429,20,80,TEST,2017-08-24T22:02:56.348Z
APART2D,Art 2D Design,AP Art 2D Design,Other Test,,,0,337269,1,5,TEST,2017-08-24T22:02:56.348Z
APARTHIS,Art History,AP Art History,Other Test,,,0,337270,1,5,TEST,2017-08-24T22:02:56.348Z
SATRN,SAT Reading No Credit,SATR No Credit,Placement,,,0,332551,0,0,TEST,2017-08-24T22:02:56.348Z
APHUMGEO,,AP Human Geography,Other Test,,,3,330999,1,5,TEST,2017-08-24T22:02:56.348Z
APECONOMIC,,AP Economics (Macro),Other Test,,,3,264681,1,5,TEST,2017-08-24T22:02:56.348Z
TPEARCHILD,,Tech Prep Early Child Cred I,Other Test,,,80,263006,0,100,TEST,2017-08-24T22:02:56.348Z
SAT16MN,SAT 2016 NO Credits,SAT16M NO Credits,Placement,,,0,332553,0,0,TEST,2017-08-24T22:02:56.348Z
PSATE,,PSAT English,Placement,,,45,"315582, 337967",0,100,TEST,2017-08-24T22:02:56.348Z
DMA040,Diagnostic test for DMA040 Express/LinEquat/Inequ,DMA040 Express/Lin Equat/Ineq,Other Test,,,7,321322,1,12,TEST,2017-08-24T22:02:56.348Z
APCHM,Advanced Placement Chemistry,AP Chemistry,Other Test,,CU,3,262346,1,5,TEST,2017-08-24T22:02:56.348Z
ASTW,English Placement Test,ASSET Writing,Placement,,,0,262277,23,55,TEST,2017-08-24T22:02:56.348Z
DRERED,,DRE Reading,Other Test,,,0,,100,200,TEST,2017-08-24T22:02:56.348Z
PTWCHM,,Chemistry Waiver,Placement,,,9999,262482,9999,9999,TEST,2017-08-24T22:02:56.348Z
HGPA,Non Course for high school GPA,GPA ENG & MATH,High School GPA,44,HSGPA,0,332278,0,0,HSGPA,2017-08-24T22:02:56.348Z
APPOL,,AP American Government,Other Test,,,3,262483,1,5,TEST,2017-08-24T22:02:56.348Z
DMA060,Diagnostic test for DMA060 Polynomials and Quadrat,DMA060 Polynomials and Quadra,Other Test,,,7,321324,1,12,TEST,2017-08-24T22:02:56.348Z
APSTAT,Advanced Placement Statistics,AP Statistics,Other Test,,,3,262359,1,5,TEST,2017-08-24T22:02:56.348Z
TOEFLC,Test of English as a Foreign Language (Comp Vers),TOEFLC,Admissions,,,0,262274,213,0,TEST,2017-08-24T22:02:56.348Z
PLANR,,PLAN Reading,Placement,,,17,316431,1,32,TEST,2017-08-24T22:02:56.348Z
DMA080,Diagnostic exam for DMA 080 Radical Expressions,DMA080 Radical Expressions,Other Test,,,7,321326,1,12,TEST,2017-08-24T22:02:56.348Z
APCALBC,AP Math Calculus BC,AP Calculus BC,Other Test,,,3,264680,1,5,TEST,2017-08-24T22:02:56.348Z
TPDRAFTII,Drafting Architechture I & II,Tech Prep Draft Arch I & II,Other Test,,,80,263000,80,100,TEST,2017-08-24T22:02:56.348Z
SAT16RW,SAT 2016 Evidence-Based Reading & Writing,SAT 2016 Reading & Writing,Placement,,,480,333396,200,800,TEST,2017-08-24T22:02:56.364Z
PTWAR,,DO NOT USE Arithmetic Waiver,Placement,,,9999,11,9999,9999,TEST,2017-08-24T22:02:56.364Z
TPMETALSII,,Tech Prep Metals Manufact II,Other Test,,,80,262998,80,100,TEST,2017-08-24T22:02:56.364Z
SATM,SAT Math Score,SAT Math,Placement,,,0,4,500,800,TEST,2017-08-24T22:02:56.364Z
ASTEA,Math Placement Test,ASSET Elementary Algebra,Placement,,,0,262280,23,55,TEST,2017-08-24T22:02:56.364Z
TPMMWD,,Tech Prep Multi-Media Web Des,Other Test,,,93,321771,0,100,TEST,2017-08-24T22:02:56.364Z
12HEASCI,,Tech Prep Health Sci I 7420,Other Test,,,93,316666,0,100,TEST,2017-08-24T22:02:56.364Z
TPKEY,,Tech Prep Keyboarding,Other Test,,,80,262357,80,100,TEST,2017-08-24T22:02:56.364Z
TPPERFIN,,Tech Prep Per Finance 7086,Other Test,,,93,321777,0,100,TEST,2017-08-24T22:02:56.364Z
PACTE,,Pre ACT English,Placement,,,18,334801,1,36,TEST,2017-08-24T22:02:56.364Z
TEAS,TEAS Nursing Admissions Assessment,TEAS Nursing Assessment,Admissions,,,0,,0,0,TEST,2017-08-24T22:02:56.364Z
AEDRE,,Dre - Adult Ed,Placement,,,0,,0,0,TEST,2017-08-24T22:02:56.364Z
ACCRCSS,,Accuplacer Reading & SS,Placement,,,0,326406,0,240,TEST,2017-08-24T22:02:56.364Z
DMAW20,DMA 020 Waiver; completed DMA 020 at another CC,DMA 020 Waiver,Other Test,,,5555,321328,5555,5555,TEST,2017-08-24T22:02:56.364Z
TPCOMPAPP,HS Course ID 6411,Tech Prep Comp App I,Other Test,,,80,262352,80,100,TEST,2017-08-24T22:02:56.364Z
NCCTM,NC Competency Test in Math,Math Comp Test,Other Test,,,0,,0,0,TEST,2017-08-24T22:02:56.364Z
CLEPHUM,,CLEP Humanities,Other Test,,,42,264108,20,80,TEST,2017-08-24T22:02:56.364Z
CPTSS,English Placement Test,CPT Sentence Skills,Placement,,,0,6,1,120,TEST,2017-08-24T22:02:56.364Z
CRCAM,,CRC Applied Mathematics,Other Test,,,0,,0,0,TEST,2017-08-24T22:02:56.364Z
COMPA,Math Placement Test,COMPASS Pre-Algebra,Placement,,,0,262284,0,100,TEST,2017-08-24T22:02:56.364Z
PACTRN,,Pre ACT Reading No Credit,Placement,,,0,,0,0,TEST,2017-08-24T22:02:56.364Z
PTCHM,,Chemistry Placement Test,Placement,,,0,"262481, 331927",0,100,TEST,2017-08-24T22:02:56.364Z
ASTIA,Math Placement Test,ASSET Intermediate Algebra,Placement,,,0,262281,23,55,TEST,2017-08-24T22:02:56.364Z
APLIT,,AP English Literature/Comp,Other Test,,,3,327149,0,5,TEST,2017-08-24T22:02:56.364Z
PTWARAL,,DO NOT USE PTWaiver Arith&Alg,Placement,,,0,264044,8888,8888,TEST,2017-08-24T22:02:56.379Z
HGPAM,,GPA Math,High School GPA,44,HSGPA,0,331849,0,0,HSGPA,2017-08-24T22:02:56.379Z
CLEPPSY2,,CLEP Dev Psychology,Other Test,,CU,50,262479,1,100,TEST,2017-08-24T22:02:56.379Z
PTWRC,,Reading Comp Waiver,Placement,,,9999,14,9999,9999,TEST,2017-08-24T22:02:56.379Z
DMAW40,DMA 040 Waiver; completed DMA 040 at another CC,DMA 040 Waiver,Other Test,,,5555,321330,5555,5555,TEST,2017-08-24T22:02:56.379Z
APEURHIS,,AP European History,Other Test,,,4,331000,1,5,TEST,2017-08-24T22:02:56.379Z
TPWELDI,,Tech Prep Welding I,Other Test,,,93,312246,0,100,TEST,2017-08-24T22:02:56.379Z
DRECOMP,,DRE Composite Score,Other Test,,,0,329477,100,200,TEST,2017-08-24T22:02:56.379Z
DMAW60,DMA 060 Waiver; completed DMA 060 at another CC,DMA 060 Waiver,Other Test,,,5555,321332,5555,5555,TEST,2017-08-24T22:02:56.379Z
DREW96,,WAIVER DRE 096,Placement,,,9999,322856,9999,9999,TEST,2017-08-24T22:02:56.379Z
ACTM,ACT Math Admissions Test,ACT Math,Placement,,,22,316436,1,36,TEST,2017-08-24T22:02:56.379Z
HGPAN,GPA No Credits,GPA NO Credits,High School GPA,44,HSGPA,0,,0,0,HSGPA,2017-08-24T22:02:56.379Z
CLEPALG,CLEP College Algebra,CLEP Col Algebra,Other Test,,CU,50,263003,1,100,TEST,2017-08-24T22:02:56.379Z
WINLI,WIN Pre-Test Locating Information,WIN Locating Information,Other Test,,,0,,0,0,TEST,2017-08-24T22:02:56.379Z
TPMKTI,,Tech Prep Marketing I,Other Test,,,93,321770,0,100,TEST,2017-08-24T22:02:56.379Z
APMAT,AP Math Calculus AB,AP Calculus AB,Other Test,,CU,3,262345,1,5,TEST,2017-08-24T22:02:56.379Z
AEDMA,,DMA - Adult Ed,Placement,,,0,,1,1,TEST,2017-08-24T22:02:56.379Z
WPTLI,WIN POST TEST Locating Information,WIN POST Locating Info,Other Test,,,0,,0,0,TEST,2017-08-24T22:02:56.379Z
PTWEA,,DO NOT USE Elem Alg Waiver,Placement,,,9999,9,9999,9999,TEST,2017-08-24T22:02:56.379Z
COMR,Reading Placement Test,COMPASS Reading,Placement,,,0,262283,0,100,TEST,2017-08-24T22:02:56.379Z
DMAW1030,,WAIVER DMA 010 - DMA 030,Other Test,,,0,326407,8888,8888,TEST,2017-08-24T22:02:56.379Z
12TPMICRO,HS Course ID 6417,Tech Prep MS Word/PP 6417,Other Test,,,93,316665,0,100,TEST,2017-08-24T22:02:56.379Z
